

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 17:45:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3867  04BF  00E7               	movwf	___fladd@grs
  3868  04C0  2CC3               	goto	i1l1481
  3869  04C1                     i1l1479:
  3870  04C1  1003               	clrc
  3871  04C2  0CE7               	rrf	___fladd@grs,f
  3872  04C3                     i1l1481:
  3873  04C3  1C54               	btfss	___fladd@b,0
  3874  04C4  2CC6               	goto	u176_21
  3875  04C5  2CC7               	goto	u176_20
  3876  04C6                     u176_21:
  3877  04C6  2CC8               	goto	i1l1485
  3878  04C7                     u176_20:
  3879  04C7                     i1l1483:
  3880  04C7  17E7               	bsf	___fladd@grs,7
  3881  04C8                     i1l1485:
  3882  04C8  3001               	movlw	1
  3883  04C9  00DC               	movwf	??___fladd
  3884  04CA                     u177_25:
  3885  04CA  0D57               	rlf	___fladd@b+3,w
  3886  04CB  0CD7               	rrf	___fladd@b+3,f
  3887  04CC  0CD6               	rrf	___fladd@b+2,f
  3888  04CD  0CD5               	rrf	___fladd@b+1,f
  3889  04CE  0CD4               	rrf	___fladd@b,f
  3890  04CF  0BDC               	decfsz	??___fladd& (0+127),f
  3891  04D0  2CCA               	goto	u177_25
  3892  04D1                     i1l1487:
  3893  04D1  3001               	movlw	1
  3894  04D2  00DC               	movwf	??___fladd
  3895  04D3  085C               	movf	??___fladd,w
  3896  04D4  07E6               	addwf	___fladd@bexp,f
  3897  04D5  2D8A               	goto	i1l1523
  3898  04D6                     i1l1489:
  3899  04D6  0857               	movf	___fladd@b+3,w
  3900  04D7  3A80               	xorlw	128
  3901  04D8  00FF               	movwf	btemp+1
  3902  04D9  085B               	movf	___fladd@a+3,w
  3903  04DA  3A80               	xorlw	128
  3904  04DB  027F               	subwf	btemp+1,w
  3905  04DC  1D03               	skipz
  3906  04DD  2CE8               	goto	u178_23
  3907  04DE  085A               	movf	___fladd@a+2,w
  3908  04DF  0256               	subwf	___fladd@b+2,w
  3909  04E0  1D03               	skipz
  3910  04E1  2CE8               	goto	u178_23
  3911  04E2  0859               	movf	___fladd@a+1,w
  3912  04E3  0255               	subwf	___fladd@b+1,w
  3913  04E4  1D03               	skipz
  3914  04E5  2CE8               	goto	u178_23
  3915  04E6  0858               	movf	___fladd@a,w
  3916  04E7  0254               	subwf	___fladd@b,w
  3917  04E8                     u178_23:
  3918  04E8  1803               	skipnc
  3919  04E9  2CEB               	goto	u178_21
  3920  04EA  2CEC               	goto	u178_20
  3921  04EB                     u178_21:
  3922  04EB  2D44               	goto	i1l1499
  3923  04EC                     u178_20:
  3924  04EC                     i1l1491:
  3925  04EC  30FF               	movlw	255
  3926  04ED  00DC               	movwf	??___fladd
  3927  04EE  30FF               	movlw	255
  3928  04EF  00DD               	movwf	??___fladd+1
  3929  04F0  30FF               	movlw	255
  3930  04F1  00DE               	movwf	??___fladd+2
  3931  04F2  30FF               	movlw	255
  3932  04F3  00DF               	movwf	??___fladd+3
  3933  04F4  0858               	movf	___fladd@a,w
  3934  04F5  00E0               	movwf	??___fladd+4
  3935  04F6  0859               	movf	___fladd@a+1,w
  3936  04F7  00E1               	movwf	??___fladd+5
  3937  04F8  085A               	movf	___fladd@a+2,w
  3938  04F9  00E2               	movwf	??___fladd+6
  3939  04FA  085B               	movf	___fladd@a+3,w
  3940  04FB  00E3               	movwf	??___fladd+7
  3941  04FC  0854               	movf	___fladd@b,w
  3942  04FD  02E0               	subwf	??___fladd+4,f
  3943  04FE  0855               	movf	___fladd@b+1,w
  3944  04FF  1C03               	skipc
  3945  0500  0F55               	incfsz	___fladd@b+1,w
  3946  0501  2D03               	goto	u179_21
  3947  0502  2D04               	goto	u179_22
  3948  0503                     u179_21:
  3949  0503  02E1               	subwf	??___fladd+5,f
  3950  0504                     u179_22:
  3951  0504  0856               	movf	___fladd@b+2,w
  3952  0505  1C03               	skipc
  3953  0506  0F56               	incfsz	___fladd@b+2,w
  3954  0507  2D09               	goto	u179_23
  3955  0508  2D0A               	goto	u179_24
  3956  0509                     u179_23:
  3957  0509  02E2               	subwf	??___fladd+6,f
  3958  050A                     u179_24:
  3959  050A  0857               	movf	___fladd@b+3,w
  3960  050B  1C03               	skipc
  3961  050C  0F57               	incfsz	___fladd@b+3,w
  3962  050D  2D0F               	goto	u179_25
  3963  050E  2D10               	goto	u179_26
  3964  050F                     u179_25:
  3965  050F  02E3               	subwf	??___fladd+7,f
  3966  0510                     u179_26:
  3967  0510  0860               	movf	??___fladd+4,w
  3968  0511  07DC               	addwf	??___fladd,f
  3969  0512  0861               	movf	??___fladd+5,w
  3970  0513  1803               	skipnc
  3971  0514  0F61               	incfsz	??___fladd+5,w
  3972  0515  2D17               	goto	u180_20
  3973  0516  2D18               	goto	u180_21
  3974  0517                     u180_20:
  3975  0517  07DD               	addwf	??___fladd+1,f
  3976  0518                     u180_21:
  3977  0518  0862               	movf	??___fladd+6,w
  3978  0519  1803               	skipnc
  3979  051A  0F62               	incfsz	??___fladd+6,w
  3980  051B  2D1D               	goto	u180_22
  3981  051C  2D1E               	goto	u180_23
  3982  051D                     u180_22:
  3983  051D  07DE               	addwf	??___fladd+2,f
  3984  051E                     u180_23:
  3985  051E  0863               	movf	??___fladd+7,w
  3986  051F  1803               	skipnc
  3987  0520  0A63               	incf	??___fladd+7,w
  3988  0521  07DF               	addwf	??___fladd+3,f
  3989  0522  085F               	movf	??___fladd+3,w
  3990  0523  00D7               	movwf	___fladd@b+3
  3991  0524  085E               	movf	??___fladd+2,w
  3992  0525  00D6               	movwf	___fladd@b+2
  3993  0526  085D               	movf	??___fladd+1,w
  3994  0527  00D5               	movwf	___fladd@b+1
  3995  0528  085C               	movf	??___fladd,w
  3996  0529  00D4               	movwf	___fladd@b
  3997  052A                     i1l1493:
  3998  052A  3080               	movlw	128
  3999  052B  00DC               	movwf	??___fladd
  4000  052C  085C               	movf	??___fladd,w
  4001  052D  06E4               	xorwf	___fladd@signs,f
  4002  052E  09E7               	comf	___fladd@grs,f
  4003  052F  0AE7               	incf	___fladd@grs,f
  4004  0530                     i1l1495:
  4005  0530  0867               	movf	___fladd@grs,w
  4006  0531  1D03               	btfss	3,2
  4007  0532  2D34               	goto	u181_21
  4008  0533  2D35               	goto	u181_20
  4009  0534                     u181_21:
  4010  0534  2D52               	goto	i1l477
  4011  0535                     u181_20:
  4012  0535                     i1l1497:
  4013  0535  3001               	movlw	1
  4014  0536  07D4               	addwf	___fladd@b,f
  4015  0537  3000               	movlw	0
  4016  0538  1803               	skipnc
  4017  0539  3001               	movlw	1
  4018  053A  07D5               	addwf	___fladd@b+1,f
  4019  053B  3000               	movlw	0
  4020  053C  1803               	skipnc
  4021  053D  3001               	movlw	1
  4022  053E  07D6               	addwf	___fladd@b+2,f
  4023  053F  3000               	movlw	0
  4024  0540  1803               	skipnc
  4025  0541  3001               	movlw	1
  4026  0542  07D7               	addwf	___fladd@b+3,f
  4027  0543  2D52               	goto	i1l477
  4028  0544                     i1l1499:
  4029  0544  0858               	movf	___fladd@a,w
  4030  0545  02D4               	subwf	___fladd@b,f
  4031  0546  0859               	movf	___fladd@a+1,w
  4032  0547  1C03               	skipc
  4033  0548  0F59               	incfsz	___fladd@a+1,w
  4034  0549  02D5               	subwf	___fladd@b+1,f
  4035  054A  085A               	movf	___fladd@a+2,w
  4036  054B  1C03               	skipc
  4037  054C  0F5A               	incfsz	___fladd@a+2,w
  4038  054D  02D6               	subwf	___fladd@b+2,f
  4039  054E  085B               	movf	___fladd@a+3,w
  4040  054F  1C03               	skipc
  4041  0550  0F5B               	incfsz	___fladd@a+3,w
  4042  0551  02D7               	subwf	___fladd@b+3,f
  4043  0552                     i1l477:
  4044  0552  0857               	movf	___fladd@b+3,w
  4045  0553  0456               	iorwf	___fladd@b+2,w
  4046  0554  0455               	iorwf	___fladd@b+1,w
  4047  0555  0454               	iorwf	___fladd@b,w
  4048  0556  1D03               	skipz
  4049  0557  2D59               	goto	u182_21
  4050  0558  2D5A               	goto	u182_20
  4051  0559                     u182_21:
  4052  0559  2D86               	goto	i1l1521
  4053  055A                     u182_20:
  4054  055A                     i1l1501:
  4055  055A  0867               	movf	___fladd@grs,w
  4056  055B  1D03               	btfss	3,2
  4057  055C  2D5E               	goto	u183_21
  4058  055D  2D5F               	goto	u183_20
  4059  055E                     u183_21:
  4060  055E  2D86               	goto	i1l1521
  4061  055F                     u183_20:
  4062  055F                     i1l1503:
  4063  055F  3000               	movlw	0
  4064  0560  00D7               	movwf	?___fladd+3
  4065  0561  3000               	movlw	0
  4066  0562  00D6               	movwf	?___fladd+2
  4067  0563  3000               	movlw	0
  4068  0564  00D5               	movwf	?___fladd+1
  4069  0565  3000               	movlw	0
  4070  0566  00D4               	movwf	?___fladd
  4071  0567  2E04               	goto	i1l469
  4072  0568                     i1l1507:
  4073  0568  3001               	movlw	1
  4074  0569  00DC               	movwf	??___fladd
  4075  056A                     u184_25:
  4076  056A  1003               	clrc
  4077  056B  0DD4               	rlf	___fladd@b,f
  4078  056C  0DD5               	rlf	___fladd@b+1,f
  4079  056D  0DD6               	rlf	___fladd@b+2,f
  4080  056E  0DD7               	rlf	___fladd@b+3,f
  4081  056F  0BDC               	decfsz	??___fladd,f
  4082  0570  2D6A               	goto	u184_25
  4083  0571                     i1l1509:
  4084  0571  1FE7               	btfss	___fladd@grs,7
  4085  0572  2D74               	goto	u185_21
  4086  0573  2D75               	goto	u185_20
  4087  0574                     u185_21:
  4088  0574  2D76               	goto	i1l481
  4089  0575                     u185_20:
  4090  0575                     i1l1511:
  4091  0575  1454               	bsf	___fladd@b,0
  4092  0576                     i1l481:
  4093  0576  1C67               	btfss	___fladd@grs,0
  4094  0577  2D79               	goto	u186_21
  4095  0578  2D7A               	goto	u186_20
  4096  0579                     u186_21:
  4097  0579  2D7D               	goto	i1l1515
  4098  057A                     u186_20:
  4099  057A                     i1l1513:
  4100  057A  1403               	setc
  4101  057B  0DE7               	rlf	___fladd@grs,f
  4102  057C  2D7F               	goto	i1l1517
  4103  057D                     i1l1515:
  4104  057D  1003               	clrc
  4105  057E  0DE7               	rlf	___fladd@grs,f
  4106  057F                     i1l1517:
  4107  057F  0866               	movf	___fladd@bexp,w
  4108  0580  1903               	btfsc	3,2
  4109  0581  2D83               	goto	u187_21
  4110  0582  2D84               	goto	u187_20
  4111  0583                     u187_21:
  4112  0583  2D86               	goto	i1l1521
  4113  0584                     u187_20:
  4114  0584                     i1l1519:
  4115  0584  3001               	movlw	1
  4116  0585  02E6               	subwf	___fladd@bexp,f
  4117  0586                     i1l1521:
  4118  0586  1FD6               	btfss	___fladd@b+2,7
  4119  0587  2D89               	goto	u188_21
  4120  0588  2D8A               	goto	u188_20
  4121  0589                     u188_21:
  4122  0589  2D68               	goto	i1l1507
  4123  058A                     u188_20:
  4124  058A                     i1l1523:
  4125  058A  01E5               	clrf	___fladd@aexp
  4126  058B                     i1l1525:
  4127  058B  1FE7               	btfss	___fladd@grs,7
  4128  058C  2D8E               	goto	u189_21
  4129  058D  2D8F               	goto	u189_20
  4130  058E                     u189_21:
  4131  058E  2D9D               	goto	i1l1533
  4132  058F                     u189_20:
  4133  058F                     i1l1527:
  4134  058F  0867               	movf	___fladd@grs,w
  4135  0590  397F               	andlw	127
  4136  0591  1903               	btfsc	3,2
  4137  0592  2D94               	goto	u190_21
  4138  0593  2D95               	goto	u190_20
  4139  0594                     u190_21:
  4140  0594  2D98               	goto	i1l487
  4141  0595                     u190_20:
  4142  0595                     i1l1529:
  4143  0595  01E5               	clrf	___fladd@aexp
  4144  0596  0AE5               	incf	___fladd@aexp,f
  4145  0597  2D9D               	goto	i1l1533
  4146  0598                     i1l487:
  4147  0598  1C54               	btfss	___fladd@b,0
  4148  0599  2D9B               	goto	u191_21
  4149  059A  2D9C               	goto	u191_20
  4150  059B                     u191_21:
  4151  059B  2D9D               	goto	i1l1533
  4152  059C                     u191_20:
  4153  059C  2D95               	goto	i1l1529
  4154  059D                     i1l1533:
  4155  059D  0865               	movf	___fladd@aexp,w
  4156  059E  1903               	btfsc	3,2
  4157  059F  2DA1               	goto	u192_21
  4158  05A0  2DA2               	goto	u192_20
  4159  05A1                     u192_21:
  4160  05A1  2DD6               	goto	i1l490
  4161  05A2                     u192_20:
  4162  05A2                     i1l1535:
  4163  05A2  3001               	movlw	1
  4164  05A3  07D4               	addwf	___fladd@b,f
  4165  05A4  3000               	movlw	0
  4166  05A5  1803               	skipnc
  4167  05A6  3001               	movlw	1
  4168  05A7  07D5               	addwf	___fladd@b+1,f
  4169  05A8  3000               	movlw	0
  4170  05A9  1803               	skipnc
  4171  05AA  3001               	movlw	1
  4172  05AB  07D6               	addwf	___fladd@b+2,f
  4173  05AC  3000               	movlw	0
  4174  05AD  1803               	skipnc
  4175  05AE  3001               	movlw	1
  4176  05AF  07D7               	addwf	___fladd@b+3,f
  4177  05B0                     i1l1537:
  4178  05B0  1C57               	btfss	___fladd@b+3,0
  4179  05B1  2DB3               	goto	u193_21
  4180  05B2  2DB4               	goto	u193_20
  4181  05B3                     u193_21:
  4182  05B3  2DD6               	goto	i1l490
  4183  05B4                     u193_20:
  4184  05B4                     i1l1539:
  4185  05B4  0854               	movf	___fladd@b,w
  4186  05B5  00DC               	movwf	??___fladd
  4187  05B6  0855               	movf	___fladd@b+1,w
  4188  05B7  00DD               	movwf	??___fladd+1
  4189  05B8  0856               	movf	___fladd@b+2,w
  4190  05B9  00DE               	movwf	??___fladd+2
  4191  05BA  0857               	movf	___fladd@b+3,w
  4192  05BB  00DF               	movwf	??___fladd+3
  4193  05BC  3001               	movlw	1
  4194  05BD  00E0               	movwf	??___fladd+4
  4195  05BE                     u194_25:
  4196  05BE  0D5F               	rlf	??___fladd+3,w
  4197  05BF  0CDF               	rrf	??___fladd+3,f
  4198  05C0  0CDE               	rrf	??___fladd+2,f
  4199  05C1  0CDD               	rrf	??___fladd+1,f
  4200  05C2  0CDC               	rrf	??___fladd,f
  4201  05C3                     u194_20:
  4202  05C3  0BE0               	decfsz	??___fladd+4,f
  4203  05C4  2DBE               	goto	u194_25
  4204  05C5  085F               	movf	??___fladd+3,w
  4205  05C6  00D7               	movwf	___fladd@b+3
  4206  05C7  085E               	movf	??___fladd+2,w
  4207  05C8  00D6               	movwf	___fladd@b+2
  4208  05C9  085D               	movf	??___fladd+1,w
  4209  05CA  00D5               	movwf	___fladd@b+1
  4210  05CB  085C               	movf	??___fladd,w
  4211  05CC  00D4               	movwf	___fladd@b
  4212  05CD  0A66               	incf	___fladd@bexp,w
  4213  05CE  1903               	btfsc	3,2
  4214  05CF  2DD1               	goto	u195_21
  4215  05D0  2DD2               	goto	u195_20
  4216  05D1                     u195_21:
  4217  05D1  2DD6               	goto	i1l490
  4218  05D2                     u195_20:
  4219  05D2                     i1l1541:
  4220  05D2  3001               	movlw	1
  4221  05D3  00DC               	movwf	??___fladd
  4222  05D4  085C               	movf	??___fladd,w
  4223  05D5  07E6               	addwf	___fladd@bexp,f
  4224  05D6                     i1l490:
  4225  05D6  0A66               	incf	___fladd@bexp,w
  4226  05D7  1903               	btfsc	3,2
  4227  05D8  2DDA               	goto	u196_21
  4228  05D9  2DDB               	goto	u196_20
  4229  05DA                     u196_21:
  4230  05DA  2DE0               	goto	i1l1545
  4231  05DB                     u196_20:
  4232  05DB                     i1l1543:
  4233  05DB  0866               	movf	___fladd@bexp,w
  4234  05DC  1D03               	btfss	3,2
  4235  05DD  2DDF               	goto	u197_21
  4236  05DE  2DE0               	goto	u197_20
  4237  05DF                     u197_21:
  4238  05DF  2DEE               	goto	i1l1551
  4239  05E0                     u197_20:
  4240  05E0                     i1l1545:
  4241  05E0  3000               	movlw	0
  4242  05E1  00D7               	movwf	___fladd@b+3
  4243  05E2  3000               	movlw	0
  4244  05E3  00D6               	movwf	___fladd@b+2
  4245  05E4  3000               	movlw	0
  4246  05E5  00D5               	movwf	___fladd@b+1
  4247  05E6  3000               	movlw	0
  4248  05E7  00D4               	movwf	___fladd@b
  4249  05E8                     i1l1547:
  4250  05E8  0866               	movf	___fladd@bexp,w
  4251  05E9  1D03               	btfss	3,2
  4252  05EA  2DEC               	goto	u198_21
  4253  05EB  2DED               	goto	u198_20
  4254  05EC                     u198_21:
  4255  05EC  2DEE               	goto	i1l1551
  4256  05ED                     u198_20:
  4257  05ED                     i1l1549:
  4258  05ED  01E4               	clrf	___fladd@signs
  4259  05EE                     i1l1551:
  4260  05EE  1C66               	btfss	___fladd@bexp,0
  4261  05EF  2DF1               	goto	u199_21
  4262  05F0  2DF2               	goto	u199_20
  4263  05F1                     u199_21:
  4264  05F1  2DF4               	goto	i1l1555
  4265  05F2                     u199_20:
  4266  05F2                     i1l1553:
  4267  05F2  17D6               	bsf	___fladd@b+2,7
  4268  05F3  2DF8               	goto	i1l498
  4269  05F4                     i1l1555:
  4270  05F4  307F               	movlw	127
  4271  05F5  00DC               	movwf	??___fladd
  4272  05F6  085C               	movf	??___fladd,w
  4273  05F7  05D6               	andwf	___fladd@b+2,f
  4274  05F8                     i1l498:
  4275  05F8  0866               	movf	___fladd@bexp,w
  4276  05F9  00DC               	movwf	??___fladd
  4277  05FA  1003               	clrc
  4278  05FB  0C5C               	rrf	??___fladd,w
  4279  05FC  00DD               	movwf	??___fladd+1
  4280  05FD  085D               	movf	??___fladd+1,w
  4281  05FE  00D7               	movwf	___fladd@b+3
  4282  05FF                     i1l1557:
  4283  05FF  1FE4               	btfss	___fladd@signs,7
  4284  0600  2E02               	goto	u200_21
  4285  0601  2E03               	goto	u200_20
  4286  0602                     u200_21:
  4287  0602  2E04               	goto	i1l499
  4288  0603                     u200_20:
  4289  0603                     i1l1559:
  4290  0603  17D7               	bsf	___fladd@b+3,7
  4291  0604                     i1l499:
  4292  0604                     i1l469:
  4293  0604  0008               	return
  4294  0605                     __end_of___fladd:
  4295  007E                     btemp	set	126	;btemp
  4296  007E                     wtemp0	set	126
  4297                           
  4298                           	psect	idloc
  4299                           
  4300                           ;Config register IDLOC0 @ 0x2000
  4301                           ;	unspecified, using default values
  4302  2000                     	org	8192
  4303  2000  3FFF               	dw	16383
  4304                           
  4305                           ;Config register IDLOC1 @ 0x2001
  4306                           ;	unspecified, using default values
  4307  2001                     	org	8193
  4308  2001  3FFF               	dw	16383
  4309                           
  4310                           ;Config register IDLOC2 @ 0x2002
  4311                           ;	unspecified, using default values
  4312  2002                     	org	8194
  4313  2002  3FFF               	dw	16383
  4314                           
  4315                           ;Config register IDLOC3 @ 0x2003
  4316                           ;	unspecified, using default values
  4317  2003                     	org	8195
  4318  2003  3FFF               	dw	16383
  4319                           
  4320                           	psect	config
  4321                           
  4322                           ;Config register CONFIG1 @ 0x2007
  4323                           ;	Oscillator Selection bits
  4324                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4325                           ;	Watchdog Timer Enable bit
  4326                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4327                           ;	Power-up Timer Enable bit
  4328                           ;	PWRTE = OFF, PWRT disabled
  4329                           ;	RE3/MCLR pin function select bit
  4330                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4331                           ;	Code Protection bit
  4332                           ;	CP = OFF, Program memory code protection is disabled
  4333                           ;	Data Code Protection bit
  4334                           ;	CPD = OFF, Data memory code protection is disabled
  4335                           ;	Brown Out Reset Selection bits
  4336                           ;	BOREN = OFF, BOR disabled
  4337                           ;	Internal External Switchover bit
  4338                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4339                           ;	Fail-Safe Clock Monitor Enabled bit
  4340                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4341                           ;	Low Voltage Programming Enable bit
  4342                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4343                           ;	In-Circuit Debugger Mode bit
  4344                           ;	DEBUG = 0x1, unprogrammed default
  4345  2007                     	org	8199
  4346  2007  20D4               	dw	8404
  4347                           
  4348                           ;Config register CONFIG2 @ 0x2008
  4349                           ;	Brown-out Reset Selection bit
  4350                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4351                           ;	Flash Program Memory Self Write Enable bits
  4352                           ;	WRT = OFF, Write protection off
  4353  2008                     	org	8200
  4354  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      13       7       23.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 17:45:48 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l71 0DEF                       l73 0DF3  
                     l74 0DF7      __Umul8_16@word_mpld 0076                      _PR2 0092  
                    _map 0E94                      _isr 0D54                      _pot 00B2  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l1901 0DB3                     l1911 0DC4                     l1903 0DB7  
                   l1921 0DD0                     l1913 0DC7                     l1905 0DBA  
                   l1931 0DD9                     l1923 0DD1                     l1915 0DCB  
                   l1907 0DBE                     l1941 0DE7                     l1933 0DDC  
                   l1925 0DD4                     l1917 0DCC                     l1909 0DC1  
                   l1943 0DEB                     l1935 0DDF                     l1927 0DD7  
                   l1919 0DCD                     l1945 0DEC                     l1937 0DE1  
                   l1929 0DD8                     l1961 07E2                     l1947 0DEE  
                   l1939 0DE5                     l1891 0DA3                     l1963 07E7  
                   l1893 0DA7                     ?_map 00A5                     l1895 0DAD  
                   l1897 0DAE                     l1899 0DB0                     ?_isr 0070  
                   _CCPR 00B0                     u2810 0DF3                     u2811 0DF2  
                   i1l60 0D98                     i1l77 0F45                     _main 07E2  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0605                    ?_main 0070  
        __end_of___fldiv 07E2          __end_of___flmul 037D          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l512 0661                    i1l514 07E1  
